ctxProb: 0.500
Percentage of CtxStr cons made: 50.00%
Percentage variation in CtxStr from ctxProb: 0.00%
Percentage of CtxSTN cons made: 51.10%
Percentage variation in CtxSTN from ctxProb: 1.10%

----------------------
nclist connection data
pGPe[28] -> pGPe[0]
pGPe[29] -> pGPe[0]
pGPe[1] -> pGPe[0]
pGPe[2] -> pGPe[0]
pGPe[3] -> pGPe[0]
pGPe[4] -> pGPe[0]
pGPe[5] -> pGPe[0]
pSTN[0] -> pGPe[1]
pGPe[26] -> pGPe[1]
pGPe[27] -> pGPe[1]
pGPe[28] -> pGPe[1]
pGPe[29] -> pGPe[1]
pGPe[0] -> pGPe[1]
pGPe[2] -> pGPe[1]
pGPe[3] -> pGPe[1]
pGPe[4] -> pGPe[1]
pGPe[5] -> pGPe[1]
pGPe[6] -> pGPe[1]
pSTN[0] -> pGPe[2]
pGPe[27] -> pGPe[2]
pGPe[28] -> pGPe[2]
pGPe[29] -> pGPe[2]
pGPe[0] -> pGPe[2]
pGPe[1] -> pGPe[2]
pGPe[3] -> pGPe[2]
pGPe[4] -> pGPe[2]
pGPe[5] -> pGPe[2]
pGPe[6] -> pGPe[2]
pGPe[7] -> pGPe[2]
pSTN[1] -> pGPe[3]
pGPe[28] -> pGPe[3]
pGPe[29] -> pGPe[3]
pGPe[0] -> pGPe[3]
pGPe[1] -> pGPe[3]
pGPe[2] -> pGPe[3]
pGPe[4] -> pGPe[3]
pGPe[5] -> pGPe[3]
pGPe[6] -> pGPe[3]
pGPe[7] -> pGPe[3]
pGPe[8] -> pGPe[3]
pSTN[1] -> pGPe[4]
pGPe[29] -> pGPe[4]
pGPe[0] -> pGPe[4]
pGPe[1] -> pGPe[4]
pGPe[2] -> pGPe[4]
pGPe[3] -> pGPe[4]
pGPe[5] -> pGPe[4]
pGPe[6] -> pGPe[4]
pGPe[7] -> pGPe[4]
pGPe[8] -> pGPe[4]
pGPe[9] -> pGPe[4]
pSTN[1] -> pGPe[5]
pGPe[0] -> pGPe[5]
pGPe[1] -> pGPe[5]
pGPe[2] -> pGPe[5]
pGPe[3] -> pGPe[5]
pGPe[4] -> pGPe[5]
pGPe[6] -> pGPe[5]
pGPe[7] -> pGPe[5]
pGPe[8] -> pGPe[5]
pGPe[9] -> pGPe[5]
pGPe[10] -> pGPe[5]
pSTN[2] -> pGPe[6]
pGPe[1] -> pGPe[6]
pGPe[2] -> pGPe[6]
pGPe[3] -> pGPe[6]
pGPe[4] -> pGPe[6]
pGPe[5] -> pGPe[6]
pGPe[7] -> pGPe[6]
pGPe[8] -> pGPe[6]
pGPe[9] -> pGPe[6]
pGPe[10] -> pGPe[6]
pGPe[11] -> pGPe[6]
pSTN[2] -> pGPe[7]
pGPe[2] -> pGPe[7]
pGPe[3] -> pGPe[7]
pGPe[4] -> pGPe[7]
pGPe[5] -> pGPe[7]
pGPe[6] -> pGPe[7]
pGPe[8] -> pGPe[7]
pGPe[9] -> pGPe[7]
pGPe[10] -> pGPe[7]
pGPe[11] -> pGPe[7]
pGPe[12] -> pGPe[7]
pSTN[2] -> pGPe[8]
pGPe[3] -> pGPe[8]
pGPe[4] -> pGPe[8]
pGPe[5] -> pGPe[8]
pGPe[6] -> pGPe[8]
pGPe[7] -> pGPe[8]
pGPe[9] -> pGPe[8]
pGPe[10] -> pGPe[8]
pGPe[11] -> pGPe[8]
pGPe[12] -> pGPe[8]
pGPe[13] -> pGPe[8]
pSTN[3] -> pGPe[9]
pGPe[4] -> pGPe[9]
pGPe[5] -> pGPe[9]
pGPe[6] -> pGPe[9]
pGPe[7] -> pGPe[9]
pGPe[8] -> pGPe[9]
pGPe[10] -> pGPe[9]
pGPe[11] -> pGPe[9]
pGPe[12] -> pGPe[9]
pGPe[13] -> pGPe[9]
pGPe[14] -> pGPe[9]
pSTN[3] -> pGPe[10]
pGPe[5] -> pGPe[10]
pGPe[6] -> pGPe[10]
pGPe[7] -> pGPe[10]
pGPe[8] -> pGPe[10]
pGPe[9] -> pGPe[10]
pGPe[11] -> pGPe[10]
pGPe[12] -> pGPe[10]
pGPe[13] -> pGPe[10]
pGPe[14] -> pGPe[10]
pGPe[15] -> pGPe[10]
pSTN[3] -> pGPe[11]
pGPe[6] -> pGPe[11]
pGPe[7] -> pGPe[11]
pGPe[8] -> pGPe[11]
pGPe[9] -> pGPe[11]
pGPe[10] -> pGPe[11]
pGPe[12] -> pGPe[11]
pGPe[13] -> pGPe[11]
pGPe[14] -> pGPe[11]
pGPe[15] -> pGPe[11]
pGPe[16] -> pGPe[11]
pSTN[4] -> pGPe[12]
pGPe[7] -> pGPe[12]
pGPe[8] -> pGPe[12]
pGPe[9] -> pGPe[12]
pGPe[10] -> pGPe[12]
pGPe[11] -> pGPe[12]
pGPe[13] -> pGPe[12]
pGPe[14] -> pGPe[12]
pGPe[15] -> pGPe[12]
pGPe[16] -> pGPe[12]
pGPe[17] -> pGPe[12]
pSTN[4] -> pGPe[13]
pGPe[8] -> pGPe[13]
pGPe[9] -> pGPe[13]
pGPe[10] -> pGPe[13]
pGPe[11] -> pGPe[13]
pGPe[12] -> pGPe[13]
pGPe[14] -> pGPe[13]
pGPe[15] -> pGPe[13]
pGPe[16] -> pGPe[13]
pGPe[17] -> pGPe[13]
pGPe[18] -> pGPe[13]
pSTN[4] -> pGPe[14]
pGPe[9] -> pGPe[14]
pGPe[10] -> pGPe[14]
pGPe[11] -> pGPe[14]
pGPe[12] -> pGPe[14]
pGPe[13] -> pGPe[14]
pGPe[15] -> pGPe[14]
pGPe[16] -> pGPe[14]
pGPe[17] -> pGPe[14]
pGPe[18] -> pGPe[14]
pGPe[19] -> pGPe[14]
pSTN[5] -> pGPe[15]
pGPe[10] -> pGPe[15]
pGPe[11] -> pGPe[15]
pGPe[12] -> pGPe[15]
pGPe[13] -> pGPe[15]
pGPe[14] -> pGPe[15]
pGPe[16] -> pGPe[15]
pGPe[17] -> pGPe[15]
pGPe[18] -> pGPe[15]
pGPe[19] -> pGPe[15]
pGPe[20] -> pGPe[15]
pSTN[5] -> pGPe[16]
pGPe[11] -> pGPe[16]
pGPe[12] -> pGPe[16]
pGPe[13] -> pGPe[16]
pGPe[14] -> pGPe[16]
pGPe[15] -> pGPe[16]
pGPe[17] -> pGPe[16]
pGPe[18] -> pGPe[16]
pGPe[19] -> pGPe[16]
pGPe[20] -> pGPe[16]
pGPe[21] -> pGPe[16]
pSTN[5] -> pGPe[17]
pGPe[12] -> pGPe[17]
pGPe[13] -> pGPe[17]
pGPe[14] -> pGPe[17]
pGPe[15] -> pGPe[17]
pGPe[16] -> pGPe[17]
pGPe[18] -> pGPe[17]
pGPe[19] -> pGPe[17]
pGPe[20] -> pGPe[17]
pGPe[21] -> pGPe[17]
pGPe[22] -> pGPe[17]
pSTN[6] -> pGPe[18]
pGPe[13] -> pGPe[18]
pGPe[14] -> pGPe[18]
pGPe[15] -> pGPe[18]
pGPe[16] -> pGPe[18]
pGPe[17] -> pGPe[18]
pGPe[19] -> pGPe[18]
pGPe[20] -> pGPe[18]
pGPe[21] -> pGPe[18]
pGPe[22] -> pGPe[18]
pGPe[23] -> pGPe[18]
pSTN[6] -> pGPe[19]
pGPe[14] -> pGPe[19]
pGPe[15] -> pGPe[19]
pGPe[16] -> pGPe[19]
pGPe[17] -> pGPe[19]
pGPe[18] -> pGPe[19]
pGPe[20] -> pGPe[19]
pGPe[21] -> pGPe[19]
pGPe[22] -> pGPe[19]
pGPe[23] -> pGPe[19]
pGPe[24] -> pGPe[19]
pSTN[6] -> pGPe[20]
pGPe[15] -> pGPe[20]
pGPe[16] -> pGPe[20]
pGPe[17] -> pGPe[20]
pGPe[18] -> pGPe[20]
pGPe[19] -> pGPe[20]
pGPe[21] -> pGPe[20]
pGPe[22] -> pGPe[20]
pGPe[23] -> pGPe[20]
pGPe[24] -> pGPe[20]
pGPe[25] -> pGPe[20]
pSTN[7] -> pGPe[21]
pGPe[16] -> pGPe[21]
pGPe[17] -> pGPe[21]
pGPe[18] -> pGPe[21]
pGPe[19] -> pGPe[21]
pGPe[20] -> pGPe[21]
pGPe[22] -> pGPe[21]
pGPe[23] -> pGPe[21]
pGPe[24] -> pGPe[21]
pGPe[25] -> pGPe[21]
pGPe[26] -> pGPe[21]
pSTN[7] -> pGPe[22]
pGPe[17] -> pGPe[22]
pGPe[18] -> pGPe[22]
pGPe[19] -> pGPe[22]
pGPe[20] -> pGPe[22]
pGPe[21] -> pGPe[22]
pGPe[23] -> pGPe[22]
pGPe[24] -> pGPe[22]
pGPe[25] -> pGPe[22]
pGPe[26] -> pGPe[22]
pGPe[27] -> pGPe[22]
pSTN[7] -> pGPe[23]
pGPe[18] -> pGPe[23]
pGPe[19] -> pGPe[23]
pGPe[20] -> pGPe[23]
pGPe[21] -> pGPe[23]
pGPe[22] -> pGPe[23]
pGPe[24] -> pGPe[23]
pGPe[25] -> pGPe[23]
pGPe[26] -> pGPe[23]
pGPe[27] -> pGPe[23]
pGPe[28] -> pGPe[23]
pSTN[8] -> pGPe[24]
pGPe[19] -> pGPe[24]
pGPe[20] -> pGPe[24]
pGPe[21] -> pGPe[24]
pGPe[22] -> pGPe[24]
pGPe[23] -> pGPe[24]
pGPe[25] -> pGPe[24]
pGPe[26] -> pGPe[24]
pGPe[27] -> pGPe[24]
pGPe[28] -> pGPe[24]
pGPe[29] -> pGPe[24]
pSTN[8] -> pGPe[25]
pGPe[20] -> pGPe[25]
pGPe[21] -> pGPe[25]
pGPe[22] -> pGPe[25]
pGPe[23] -> pGPe[25]
pGPe[24] -> pGPe[25]
pGPe[26] -> pGPe[25]
pGPe[27] -> pGPe[25]
pGPe[28] -> pGPe[25]
pGPe[29] -> pGPe[25]
pGPe[0] -> pGPe[25]
pSTN[8] -> pGPe[26]
pGPe[21] -> pGPe[26]
pGPe[22] -> pGPe[26]
pGPe[23] -> pGPe[26]
pGPe[24] -> pGPe[26]
pGPe[25] -> pGPe[26]
pGPe[27] -> pGPe[26]
pGPe[28] -> pGPe[26]
pGPe[29] -> pGPe[26]
pGPe[0] -> pGPe[26]
pGPe[1] -> pGPe[26]
pSTN[9] -> pGPe[27]
pGPe[22] -> pGPe[27]
pGPe[23] -> pGPe[27]
pGPe[24] -> pGPe[27]
pGPe[25] -> pGPe[27]
pGPe[26] -> pGPe[27]
pGPe[28] -> pGPe[27]
pGPe[29] -> pGPe[27]
pGPe[0] -> pGPe[27]
pGPe[1] -> pGPe[27]
pGPe[2] -> pGPe[27]
pSTN[9] -> pGPe[28]
pGPe[23] -> pGPe[28]
pGPe[24] -> pGPe[28]
pGPe[25] -> pGPe[28]
pGPe[26] -> pGPe[28]
pGPe[27] -> pGPe[28]
pGPe[29] -> pGPe[28]
pGPe[0] -> pGPe[28]
pGPe[1] -> pGPe[28]
pGPe[2] -> pGPe[28]
pGPe[3] -> pGPe[28]
pSTN[9] -> pGPe[29]
pGPe[24] -> pGPe[29]
pGPe[25] -> pGPe[29]
pGPe[26] -> pGPe[29]
pGPe[27] -> pGPe[29]
pGPe[28] -> pGPe[29]
pGPe[0] -> pGPe[29]
pGPe[1] -> pGPe[29]
pGPe[2] -> pGPe[29]
pGPe[3] -> pGPe[29]
pGPe[4] -> pGPe[29]
pSTN[8] -> pGPi[0]
pSTN[9] -> pGPi[0]
pSTN[1] -> pGPi[0]
pSTN[2] -> pGPi[0]
pGPe[0] -> pGPi[0]
pGPe[1] -> pGPi[0]
pGPe[2] -> pGPi[0]
pSTN[9] -> pGPi[1]
pSTN[0] -> pGPi[1]
pSTN[2] -> pGPi[1]
pSTN[3] -> pGPi[1]
pGPe[3] -> pGPi[1]
pGPe[4] -> pGPi[1]
pGPe[5] -> pGPi[1]
pSTN[0] -> pGPi[2]
pSTN[1] -> pGPi[2]
pSTN[3] -> pGPi[2]
pSTN[4] -> pGPi[2]
pGPe[6] -> pGPi[2]
pGPe[7] -> pGPi[2]
pGPe[8] -> pGPi[2]
pSTN[1] -> pGPi[3]
pSTN[2] -> pGPi[3]
pSTN[4] -> pGPi[3]
pSTN[5] -> pGPi[3]
pGPe[9] -> pGPi[3]
pGPe[10] -> pGPi[3]
pGPe[11] -> pGPi[3]
pSTN[2] -> pGPi[4]
pSTN[3] -> pGPi[4]
pSTN[5] -> pGPi[4]
pSTN[6] -> pGPi[4]
pGPe[12] -> pGPi[4]
pGPe[13] -> pGPi[4]
pGPe[14] -> pGPi[4]
pSTN[3] -> pGPi[5]
pSTN[4] -> pGPi[5]
pSTN[6] -> pGPi[5]
pSTN[7] -> pGPi[5]
pGPe[15] -> pGPi[5]
pGPe[16] -> pGPi[5]
pGPe[17] -> pGPi[5]
pSTN[4] -> pGPi[6]
pSTN[5] -> pGPi[6]
pSTN[7] -> pGPi[6]
pSTN[8] -> pGPi[6]
pGPe[18] -> pGPi[6]
pGPe[19] -> pGPi[6]
pGPe[20] -> pGPi[6]
pSTN[5] -> pGPi[7]
pSTN[6] -> pGPi[7]
pSTN[8] -> pGPi[7]
pSTN[9] -> pGPi[7]
pGPe[21] -> pGPi[7]
pGPe[22] -> pGPi[7]
pGPe[23] -> pGPi[7]
pSTN[6] -> pGPi[8]
pSTN[7] -> pGPi[8]
pSTN[9] -> pGPi[8]
pSTN[0] -> pGPi[8]
pGPe[24] -> pGPi[8]
pGPe[25] -> pGPi[8]
pGPe[26] -> pGPi[8]
pSTN[7] -> pGPi[9]
pSTN[8] -> pGPi[9]
pSTN[0] -> pGPi[9]
pSTN[1] -> pGPi[9]
pGPe[27] -> pGPi[9]
pGPe[28] -> pGPi[9]
pGPe[29] -> pGPi[9]
 
 
 
 
------------------------
cortical connection data
------------------------
tuftIB[0] -> pSTN[0]
tuftIB[3] -> pSTN[0]
tuftIB[4] -> pSTN[0]
tuftIB[6] -> pSTN[0]
tuftIB[7] -> pSTN[0]
tuftIB[8] -> pSTN[0]
tuftIB[12] -> pSTN[0]
tuftIB[15] -> pSTN[0]
tuftIB[17] -> pSTN[0]
tuftIB[18] -> pSTN[0]
tuftIB[19] -> pSTN[0]
tuftIB[21] -> pSTN[0]
tuftIB[22] -> pSTN[0]
tuftIB[26] -> pSTN[0]
tuftIB[27] -> pSTN[0]
tuftIB[28] -> pSTN[0]
tuftIB[29] -> pSTN[0]
tuftIB[30] -> pSTN[0]
tuftIB[31] -> pSTN[0]
tuftIB[32] -> pSTN[0]
tuftIB[36] -> pSTN[0]
tuftIB[37] -> pSTN[0]
tuftIB[39] -> pSTN[0]
tuftIB[40] -> pSTN[0]
tuftIB[41] -> pSTN[0]
tuftIB[46] -> pSTN[0]
tuftIB[48] -> pSTN[0]
tuftIB[49] -> pSTN[0]
tuftIB[52] -> pSTN[0]
tuftIB[54] -> pSTN[0]
tuftIB[55] -> pSTN[0]
tuftIB[57] -> pSTN[0]
tuftIB[58] -> pSTN[0]
tuftIB[59] -> pSTN[0]
tuftIB[60] -> pSTN[0]
tuftIB[62] -> pSTN[0]
tuftIB[64] -> pSTN[0]
tuftIB[66] -> pSTN[0]
tuftIB[67] -> pSTN[0]
tuftIB[69] -> pSTN[0]
tuftIB[70] -> pSTN[0]
tuftIB[71] -> pSTN[0]
tuftIB[77] -> pSTN[0]
tuftIB[78] -> pSTN[0]
tuftIB[79] -> pSTN[0]
tuftIB[1] -> pSTN[1]
tuftIB[3] -> pSTN[1]
tuftIB[4] -> pSTN[1]
tuftIB[5] -> pSTN[1]
tuftIB[7] -> pSTN[1]
tuftIB[9] -> pSTN[1]
tuftIB[12] -> pSTN[1]
tuftIB[15] -> pSTN[1]
tuftIB[16] -> pSTN[1]
tuftIB[17] -> pSTN[1]
tuftIB[18] -> pSTN[1]
tuftIB[23] -> pSTN[1]
tuftIB[26] -> pSTN[1]
tuftIB[29] -> pSTN[1]
tuftIB[31] -> pSTN[1]
tuftIB[35] -> pSTN[1]
tuftIB[38] -> pSTN[1]
tuftIB[40] -> pSTN[1]
tuftIB[41] -> pSTN[1]
tuftIB[42] -> pSTN[1]
tuftIB[43] -> pSTN[1]
tuftIB[45] -> pSTN[1]
tuftIB[46] -> pSTN[1]
tuftIB[48] -> pSTN[1]
tuftIB[52] -> pSTN[1]
tuftIB[54] -> pSTN[1]
tuftIB[57] -> pSTN[1]
tuftIB[61] -> pSTN[1]
tuftIB[65] -> pSTN[1]
tuftIB[70] -> pSTN[1]
tuftIB[71] -> pSTN[1]
tuftIB[73] -> pSTN[1]
tuftIB[74] -> pSTN[1]
tuftIB[75] -> pSTN[1]
tuftIB[76] -> pSTN[1]
tuftIB[77] -> pSTN[1]
tuftIB[78] -> pSTN[1]
tuftIB[79] -> pSTN[1]
tuftIB[0] -> pSTN[2]
tuftIB[2] -> pSTN[2]
tuftIB[3] -> pSTN[2]
tuftIB[4] -> pSTN[2]
tuftIB[5] -> pSTN[2]
tuftIB[8] -> pSTN[2]
tuftIB[9] -> pSTN[2]
tuftIB[10] -> pSTN[2]
tuftIB[11] -> pSTN[2]
tuftIB[13] -> pSTN[2]
tuftIB[16] -> pSTN[2]
tuftIB[18] -> pSTN[2]
tuftIB[19] -> pSTN[2]
tuftIB[21] -> pSTN[2]
tuftIB[22] -> pSTN[2]
tuftIB[23] -> pSTN[2]
tuftIB[24] -> pSTN[2]
tuftIB[25] -> pSTN[2]
tuftIB[26] -> pSTN[2]
tuftIB[28] -> pSTN[2]
tuftIB[29] -> pSTN[2]
tuftIB[30] -> pSTN[2]
tuftIB[36] -> pSTN[2]
tuftIB[42] -> pSTN[2]
tuftIB[46] -> pSTN[2]
tuftIB[47] -> pSTN[2]
tuftIB[48] -> pSTN[2]
tuftIB[49] -> pSTN[2]
tuftIB[50] -> pSTN[2]
tuftIB[52] -> pSTN[2]
tuftIB[55] -> pSTN[2]
tuftIB[57] -> pSTN[2]
tuftIB[59] -> pSTN[2]
tuftIB[61] -> pSTN[2]
tuftIB[63] -> pSTN[2]
tuftIB[64] -> pSTN[2]
tuftIB[66] -> pSTN[2]
tuftIB[67] -> pSTN[2]
tuftIB[69] -> pSTN[2]
tuftIB[75] -> pSTN[2]
tuftIB[76] -> pSTN[2]
tuftIB[77] -> pSTN[2]
tuftIB[78] -> pSTN[2]
tuftIB[79] -> pSTN[2]
tuftIB[1] -> pSTN[3]
tuftIB[3] -> pSTN[3]
tuftIB[4] -> pSTN[3]
tuftIB[7] -> pSTN[3]
tuftIB[9] -> pSTN[3]
tuftIB[10] -> pSTN[3]
tuftIB[11] -> pSTN[3]
tuftIB[13] -> pSTN[3]
tuftIB[15] -> pSTN[3]
tuftIB[16] -> pSTN[3]
tuftIB[18] -> pSTN[3]
tuftIB[19] -> pSTN[3]
tuftIB[21] -> pSTN[3]
tuftIB[26] -> pSTN[3]
tuftIB[30] -> pSTN[3]
tuftIB[34] -> pSTN[3]
tuftIB[39] -> pSTN[3]
tuftIB[40] -> pSTN[3]
tuftIB[42] -> pSTN[3]
tuftIB[49] -> pSTN[3]
tuftIB[51] -> pSTN[3]
tuftIB[54] -> pSTN[3]
tuftIB[55] -> pSTN[3]
tuftIB[56] -> pSTN[3]
tuftIB[60] -> pSTN[3]
tuftIB[61] -> pSTN[3]
tuftIB[62] -> pSTN[3]
tuftIB[63] -> pSTN[3]
tuftIB[64] -> pSTN[3]
tuftIB[66] -> pSTN[3]
tuftIB[72] -> pSTN[3]
tuftIB[73] -> pSTN[3]
tuftIB[75] -> pSTN[3]
tuftIB[76] -> pSTN[3]
tuftIB[79] -> pSTN[3]
tuftIB[0] -> pSTN[4]
tuftIB[1] -> pSTN[4]
tuftIB[2] -> pSTN[4]
tuftIB[4] -> pSTN[4]
tuftIB[5] -> pSTN[4]
tuftIB[6] -> pSTN[4]
tuftIB[7] -> pSTN[4]
tuftIB[8] -> pSTN[4]
tuftIB[9] -> pSTN[4]
tuftIB[10] -> pSTN[4]
tuftIB[12] -> pSTN[4]
tuftIB[17] -> pSTN[4]
tuftIB[19] -> pSTN[4]
tuftIB[20] -> pSTN[4]
tuftIB[21] -> pSTN[4]
tuftIB[24] -> pSTN[4]
tuftIB[26] -> pSTN[4]
tuftIB[29] -> pSTN[4]
tuftIB[32] -> pSTN[4]
tuftIB[34] -> pSTN[4]
tuftIB[36] -> pSTN[4]
tuftIB[37] -> pSTN[4]
tuftIB[38] -> pSTN[4]
tuftIB[39] -> pSTN[4]
tuftIB[43] -> pSTN[4]
tuftIB[45] -> pSTN[4]
tuftIB[46] -> pSTN[4]
tuftIB[57] -> pSTN[4]
tuftIB[58] -> pSTN[4]
tuftIB[62] -> pSTN[4]
tuftIB[66] -> pSTN[4]
tuftIB[67] -> pSTN[4]
tuftIB[72] -> pSTN[4]
tuftIB[73] -> pSTN[4]
tuftIB[74] -> pSTN[4]
tuftIB[75] -> pSTN[4]
tuftIB[79] -> pSTN[4]
tuftIB[0] -> pSTN[5]
tuftIB[4] -> pSTN[5]
tuftIB[5] -> pSTN[5]
tuftIB[6] -> pSTN[5]
tuftIB[12] -> pSTN[5]
tuftIB[13] -> pSTN[5]
tuftIB[14] -> pSTN[5]
tuftIB[16] -> pSTN[5]
tuftIB[17] -> pSTN[5]
tuftIB[18] -> pSTN[5]
tuftIB[21] -> pSTN[5]
tuftIB[22] -> pSTN[5]
tuftIB[23] -> pSTN[5]
tuftIB[25] -> pSTN[5]
tuftIB[26] -> pSTN[5]
tuftIB[32] -> pSTN[5]
tuftIB[33] -> pSTN[5]
tuftIB[34] -> pSTN[5]
tuftIB[37] -> pSTN[5]
tuftIB[39] -> pSTN[5]
tuftIB[42] -> pSTN[5]
tuftIB[43] -> pSTN[5]
tuftIB[44] -> pSTN[5]
tuftIB[45] -> pSTN[5]
tuftIB[51] -> pSTN[5]
tuftIB[53] -> pSTN[5]
tuftIB[58] -> pSTN[5]
tuftIB[60] -> pSTN[5]
tuftIB[61] -> pSTN[5]
tuftIB[62] -> pSTN[5]
tuftIB[63] -> pSTN[5]
tuftIB[64] -> pSTN[5]
tuftIB[66] -> pSTN[5]
tuftIB[68] -> pSTN[5]
tuftIB[70] -> pSTN[5]
tuftIB[71] -> pSTN[5]
tuftIB[73] -> pSTN[5]
tuftIB[74] -> pSTN[5]
tuftIB[75] -> pSTN[5]
tuftIB[76] -> pSTN[5]
tuftIB[77] -> pSTN[5]
tuftIB[78] -> pSTN[5]
tuftIB[0] -> pSTN[6]
tuftIB[1] -> pSTN[6]
tuftIB[3] -> pSTN[6]
tuftIB[4] -> pSTN[6]
tuftIB[10] -> pSTN[6]
tuftIB[11] -> pSTN[6]
tuftIB[12] -> pSTN[6]
tuftIB[14] -> pSTN[6]
tuftIB[17] -> pSTN[6]
tuftIB[19] -> pSTN[6]
tuftIB[20] -> pSTN[6]
tuftIB[22] -> pSTN[6]
tuftIB[24] -> pSTN[6]
tuftIB[25] -> pSTN[6]
tuftIB[27] -> pSTN[6]
tuftIB[28] -> pSTN[6]
tuftIB[29] -> pSTN[6]
tuftIB[31] -> pSTN[6]
tuftIB[32] -> pSTN[6]
tuftIB[33] -> pSTN[6]
tuftIB[34] -> pSTN[6]
tuftIB[36] -> pSTN[6]
tuftIB[41] -> pSTN[6]
tuftIB[42] -> pSTN[6]
tuftIB[43] -> pSTN[6]
tuftIB[45] -> pSTN[6]
tuftIB[50] -> pSTN[6]
tuftIB[52] -> pSTN[6]
tuftIB[53] -> pSTN[6]
tuftIB[55] -> pSTN[6]
tuftIB[56] -> pSTN[6]
tuftIB[57] -> pSTN[6]
tuftIB[59] -> pSTN[6]
tuftIB[61] -> pSTN[6]
tuftIB[62] -> pSTN[6]
tuftIB[64] -> pSTN[6]
tuftIB[65] -> pSTN[6]
tuftIB[66] -> pSTN[6]
tuftIB[68] -> pSTN[6]
tuftIB[69] -> pSTN[6]
tuftIB[73] -> pSTN[6]
tuftIB[74] -> pSTN[6]
tuftIB[75] -> pSTN[6]
tuftIB[79] -> pSTN[6]
tuftIB[0] -> pSTN[7]
tuftIB[3] -> pSTN[7]
tuftIB[5] -> pSTN[7]
tuftIB[8] -> pSTN[7]
tuftIB[9] -> pSTN[7]
tuftIB[12] -> pSTN[7]
tuftIB[14] -> pSTN[7]
tuftIB[15] -> pSTN[7]
tuftIB[17] -> pSTN[7]
tuftIB[18] -> pSTN[7]
tuftIB[20] -> pSTN[7]
tuftIB[21] -> pSTN[7]
tuftIB[23] -> pSTN[7]
tuftIB[24] -> pSTN[7]
tuftIB[25] -> pSTN[7]
tuftIB[28] -> pSTN[7]
tuftIB[29] -> pSTN[7]
tuftIB[30] -> pSTN[7]
tuftIB[31] -> pSTN[7]
tuftIB[33] -> pSTN[7]
tuftIB[34] -> pSTN[7]
tuftIB[36] -> pSTN[7]
tuftIB[38] -> pSTN[7]
tuftIB[39] -> pSTN[7]
tuftIB[41] -> pSTN[7]
tuftIB[42] -> pSTN[7]
tuftIB[43] -> pSTN[7]
tuftIB[44] -> pSTN[7]
tuftIB[46] -> pSTN[7]
tuftIB[47] -> pSTN[7]
tuftIB[48] -> pSTN[7]
tuftIB[49] -> pSTN[7]
tuftIB[51] -> pSTN[7]
tuftIB[52] -> pSTN[7]
tuftIB[55] -> pSTN[7]
tuftIB[56] -> pSTN[7]
tuftIB[57] -> pSTN[7]
tuftIB[58] -> pSTN[7]
tuftIB[59] -> pSTN[7]
tuftIB[60] -> pSTN[7]
tuftIB[69] -> pSTN[7]
tuftIB[70] -> pSTN[7]
tuftIB[71] -> pSTN[7]
